gaze_timestamp,world_index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
8539.940377,0,0.9004014134407043,0.6753441116979488,0.6389587624063185,8539.936449-0 8539.944305-1,57.32971266440924,-34.081008852188944,186.06148789328984,19.885024481789927,14.315445223751578,-23.091361388437846,0.17178188257161425,-0.20697731532575575,0.9631466013856326,-39.9952346587831,14.250235588480853,-23.238639031730848,0.4126711133340628,-0.2199980809704353,0.8839136816391919
8539.944340500002,0,1.0,0.6752084022000686,0.6383588015838186,8539.944376000001-0 8539.944305-1,57.19330636499275,-33.91849608671038,185.78870867485415,19.885024481789927,14.315445223751578,-23.091361388437846,0.17140701294948027,-0.20615429143850522,0.963389871253183,-39.9952346587831,14.250235588480853,-23.238639031730848,0.4126711133340628,-0.2199980809704353,0.8839136816391919
8539.948376,0,0.9854950904846191,0.6726131132760879,0.6396283202006856,8539.944376000001-0 8539.952376000001-1,58.44164117131713,-35.39848450770104,192.81234322599894,19.885024481789927,14.315445223751578,-23.091361388437846,0.17140701294948027,-0.20615429143850522,0.963389871253183,-39.9952346587831,14.250235588480853,-23.238639031730848,0.4058108142093492,-0.21955220824039248,0.8871946860343068
8539.952429500001,1,0.9224286675453186,0.6731824464318596,0.6401501018870219,8539.952483000001-0 8539.952376000001-1,59.05805066028992,-35.75500601513659,194.1553523540211,19.885024481789927,14.315445223751578,-23.091361388437846,0.17301419278694938,-0.20647728375796956,0.9630333433408269,-39.9952346587831,14.250235588480853,-23.238639031730848,0.4058108142093492,-0.21955220824039248,0.8871946860343068
8539.956482500002,1,0.9272359609603882,0.6710973966811268,0.6409120310034673,8539.952483000001-0 8539.960482-1,60.15126896215143,-36.99303172893174,200.2589587086497,19.885024481789927,14.315445223751578,-23.091361388437846,0.17301419278694938,-0.20647728375796956,0.9630333433408269,-39.9952346587831,14.250235588480853,-23.238639031730848,0.40022737652066476,-0.21878991933878683,0.8899151747661758
8539.960496,1,0.9512596726417542,0.671168862960788,0.6402402201745565,8539.96051-0 8539.960482-1,60.23789353993682,-36.9022926296946,200.48154628881343,19.885024481789927,14.315445223751578,-23.091361388437846,0.173228781815917,-0.2053486197408117,0.9632360736190878,-39.9952346587831,14.250235588480853,-23.238639031730848,0.40022737652066476,-0.21878991933878683,0.8899151747661758
8539.964446000002,1,0.9609572887420654,0.6702796842319363,0.6398074715735085,8539.96051-0 8539.968382000001-1,60.720729278367855,-37.302054395732306,203.21085947159352,19.885024481789927,14.315445223751578,-23.091361388437846,0.173228781815917,-0.2053486197408117,0.9632360736190878,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3978475293888902,-0.21727597399229578,0.891352059786062
8539.9684195,1,0.9561393857002258,0.6704296126443324,0.6392116318041098,8539.968457-0 8539.968382000001-1,60.89946514705204,-37.26379291208478,203.64069945589281,19.885024481789927,14.315445223751578,-23.091361388437846,0.1736641049197423,-0.20426912209621545,0.9633872037869643,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3978475293888902,-0.21727597399229578,0.891352059786062
8539.9724595,1,0.9303553402423859,0.6692810637819466,0.637260733416673,8539.968457-0 8539.976462-1,61.53666466190373,-37.51423944556168,207.30127634968798,19.885024481789927,14.315445223751578,-23.091361388437846,0.1736641049197423,-0.20426912209621545,0.9633872037869643,-39.9952346587831,14.250235588480853,-23.238639031730848,0.39479333902932423,-0.21312536227184772,0.893709012718665
8539.9764245,2,0.8633285760879517,0.6688339518280481,0.6381836326740539,8539.976387-0 8539.976462-1,61.00126807726272,-37.46512910663107,206.03718962075288,19.885024481789927,14.315445223751578,-23.091361388437846,0.17238219714626993,-0.2061354945033118,0.9632198793696585,-39.9952346587831,14.250235588480853,-23.238639031730848,0.39479333902932423,-0.21312536227184772,0.893709012718665
8539.980482,2,0.9277331829071045,0.6702511129637961,0.6391580125832539,8539.984502000001-0 8539.976462-1,62.68798263655814,-38.38635656709893,209.85374417416364,19.885024481789927,14.315445223751578,-23.091361388437846,0.1763785156801499,-0.2064317142948739,0.9624326296108973,-39.9952346587831,14.250235588480853,-23.238639031730848,0.39479333902932423,-0.21312536227184772,0.893709012718665
8539.984512500001,2,0.9426795542240143,0.6695607807626135,0.6374586940849127,8539.984502000001-0 8539.984523000001-1,63.09431013276087,-38.44254469171592,212.17431686970335,19.885024481789927,14.315445223751578,-23.091361388437846,0.1763785156801499,-0.2064317142948739,0.9624326296108973,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3929570058388241,-0.20978911769881622,0.8953062703105228
8539.988589,2,0.9832088947296143,0.6702835862097865,0.6379836851924205,8539.992655-0 8539.984523000001-1,63.99153088228584,-38.93653287473484,214.2154714286221,19.885024481789927,14.315445223751578,-23.091361388437846,0.17842038686820755,-0.20662495318061394,0.9620147058506477,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3929570058388241,-0.20978911769881622,0.8953062703105228
8539.9926055,2,0.9940465688705444,0.6695817194509559,0.6366887079581388,8539.992655-0 8539.992556000001-1,64.429854733634,-39.09197305434772,216.66429662408643,19.885024481789927,14.315445223751578,-23.091361388437846,0.17842038686820755,-0.20662495318061394,0.9620147058506477,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3910666893711549,-0.2070658627682213,0.8967667327350726
8539.996611,2,0.9820575416088104,0.6700512690143678,0.6344295072408765,8539.992655-0 8540.000567000001-1,64.11402416014582,-38.33153900429916,215.05553157374834,19.885024481789927,14.315445223751578,-23.091361388437846,0.17842038686820755,-0.20662495318061394,0.9620147058506477,-39.9952346587831,14.250235588480853,-23.238639031730848,0.392413411607235,-0.20395379668191246,0.8968916117401278
8540.0005655,2,0.888634592294693,0.6703146316646862,0.6351174728884821,8540.000564-0 8540.000567000001-1,64.44166918884935,-38.611747686384625,215.78034515360633,19.885024481789927,14.315445223751578,-23.091361388437846,0.17915465267956734,-0.20748806717052062,0.961692420894074,-39.9952346587831,14.250235588480853,-23.238639031730848,0.392413411607235,-0.20395379668191246,0.8968916117401278
8540.004560500001,3,0.9410525858402252,0.6701981798822769,0.6354205062548911,8540.008554-0 8540.000567000001-1,64.29034761387075,-38.6090707227248,215.41777261217197,19.885024481789927,14.315445223751578,-23.091361388437846,0.17881721623979677,-0.20807815433428897,0.9616277267555701,-39.9952346587831,14.250235588480853,-23.238639031730848,0.392413411607235,-0.20395379668191246,0.8968916117401278
8540.008504500001,3,0.9530416131019592,0.6705344900018654,0.6331316274856266,8540.008554-0 8540.008455000001-1,64.06157830658681,-37.9289989393467,214.2848412919733,19.885024481789927,14.315445223751578,-23.091361388437846,0.17881721623979677,-0.20807815433428897,0.9616277267555701,-39.9952346587831,14.250235588480853,-23.238639031730848,0.39339116506959954,-0.2006657267404015,0.8972049138056087
8540.012997000002,3,0.9359135329723358,0.6714597389397482,0.633759889814197,8540.008554-0 8540.017440000001-1,63.48919137295405,-37.52051967935974,211.1462264505004,19.885024481789927,14.315445223751578,-23.091361388437846,0.17881721623979677,-0.20807815433428897,0.9616277267555701,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3959013922268476,-0.20256196974567134,0.8956733422658049
8540.017440000001,3,0.9280377924442291,0.6724990813601515,0.6347875025810672,8540.017440000001-0 8540.017440000001-1,64.7864915755466,-38.27429910138126,214.06140184717947,19.885024481789927,14.315445223751578,-23.091361388437846,0.1817577501417961,-0.20877760167581125,0.9609245721188987,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3959013922268476,-0.20256196974567134,0.8956733422658049
8540.021022,3,0.9451658725738525,0.6728169534471333,0.6362119071618313,8540.017440000001-0 8540.024604-1,64.59328869030706,-38.38276659822852,212.9615627463719,19.885024481789927,14.315445223751578,-23.091361388437846,0.1817577501417961,-0.20877760167581125,0.9609245721188987,-39.9952346587831,14.250235588480853,-23.238639031730848,0.396730961299102,-0.2051190882964256,0.8947238143489494
8540.024571000002,3,0.8813137412071228,0.6725796586122927,0.6359223670833626,8540.024538000001-0 8540.024604-1,64.29598099767875,-38.19812798580645,212.29786425309615,19.885024481789927,14.315445223751578,-23.091361388437846,0.1810865077817875,-0.20852941764654132,0.9611051756573736,-39.9952346587831,14.250235588480853,-23.238639031730848,0.396730961299102,-0.2051190882964256,0.8947238143489494
8540.030645,3,0.9192555248737335,0.6732931063160373,0.6382718844286588,8540.036686000001-0 8540.024604-1,65.18028732552824,-39.05142981368513,214.20411936332007,19.885024481789927,14.315445223751578,-23.091361388437846,0.1830737762710098,-0.21164129159111184,0.9600478926259449,-39.9952346587831,14.250235588480853,-23.238639031730848,0.396730961299102,-0.2051190882964256,0.8947238143489494
8540.034605,3,0.887668639421463,0.6735428903734516,0.6378115233426591,8540.036686000001-0 8540.032524-1,65.0160913897995,-38.80454605489821,213.35666564824916,19.885024481789927,14.315445223751578,-23.091361388437846,0.1830737762710098,-0.21164129159111184,0.9600478926259449,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3974213740104918,-0.20463258831127962,0.8945287895202922
8540.038604500001,4,0.9192555248737335,0.6742774835240185,0.6373244437293013,8540.036686000001-0 8540.040523000001-1,64.54617805894665,-38.268156774075365,210.89074080189081,19.885024481789927,14.315445223751578,-23.091361388437846,0.1830737762710098,-0.21164129159111184,0.9600478926259449,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3994247643907917,-0.20457103345067895,0.8936501272110255
8540.042877,4,0.9710266292095184,0.6750702992933895,0.6383236513563129,8540.045231-0 8540.040523000001-1,65.54763550620982,-38.895576221314826,213.1056381769607,19.885024481789927,14.315445223751578,-23.091361388437846,0.1853235921116184,-0.2125210443216266,0.9594216861877218,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3994247643907917,-0.20457103345067895,0.8936501272110255
8540.046910000001,4,0.9710266292095184,0.6757153681987417,0.6403150862470284,8540.045231-0 8540.048589-1,65.14674687977242,-38.92333669119171,210.9128714239347,19.885024481789927,14.315445223751578,-23.091361388437846,0.1853235921116184,-0.2125210443216266,0.9594216861877218,-39.9952346587831,14.250235588480853,-23.238639031730848,0.40111754421405416,-0.20832820521513856,0.8920224630778788
8540.050663,4,0.9458528757095337,0.6747533582721786,0.640662298307086,8540.052737-0 8540.048589-1,63.93231635798071,-38.470983033577554,208.17176766875815,19.885024481789927,14.315445223751578,-23.091361388437846,0.18255719300387996,-0.21393669701993817,0.9596374111875503,-39.9952346587831,14.250235588480853,-23.238639031730848,0.40111754421405416,-0.20832820521513856,0.8920224630778788
8540.0546105,4,0.9445140659809113,0.6748708511704408,0.6407830354417672,8540.052737-0 8540.056484-1,63.861393485496194,-38.42735135732872,207.78933452727233,19.885024481789927,14.315445223751578,-23.091361388437846,0.18255719300387996,-0.21393669701993817,0.9596374111875503,-39.9952346587831,14.250235588480853,-23.238639031730848,0.4014307404232078,-0.20862941685121075,0.8918111498897056
8540.058538500001,4,0.9655628800392151,0.6746916842532201,0.6434672299506186,8540.060593-0 8540.056484-1,63.61169152607458,-38.84890806576937,207.10823305796237,19.885024481789927,14.315445223751578,-23.091361388437846,0.18198307697893307,-0.21837066520642912,0.9587473140878054,-39.9952346587831,14.250235588480853,-23.238639031730848,0.4014307404232078,-0.20862941685121075,0.8918111498897056
8540.0625385,4,0.9584293067455292,0.6662464490936136,0.6519856200263165,8540.060593-0 8540.064484-1,69.5106890011374,-46.48110529295414,238.05060066477012,19.885024481789927,14.315445223751578,-23.091361388437846,0.18198307697893307,-0.21837066520642912,0.9587473140878054,-39.9952346587831,14.250235588480853,-23.238639031730848,0.37794296654385984,-0.21418740626983704,0.9007124230493473
8540.066553,4,0.9865276169776916,0.6540784377853284,0.6535182013958316,8540.068622-0 8540.064484-1,54.5001953475331,-39.51771692776869,201.91000180345162,19.885024481789927,14.315445223751578,-23.091361388437846,0.147975645212562,-0.2309911450299718,0.9616373013468583,-39.9952346587831,14.250235588480853,-23.238639031730848,0.37794296654385984,-0.21418740626983704,0.9007124230493473
8540.070541000001,5,0.99,0.6319437419185459,0.6870691637203763,8540.068622-0 8540.072460000001-1,70.21174664814461,-68.76527561107335,302.7554151901903,19.885024481789927,14.315445223751578,-23.091361388437846,0.147975645212562,-0.2309911450299718,0.9616373013468583,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3113209316072196,-0.2478200414685594,0.9174227512928456
8540.0745255,5,0.99,0.6048418644078015,0.6841159954793531,8540.076591000001-0 8540.072460000001-1,38.43175391754781,-46.30831560042846,208.37628565146002,19.885024481789927,14.315445223751578,-23.091361388437846,0.07726521110059209,-0.24516025482036893,0.9663987461757143,-39.9952346587831,14.250235588480853,-23.238639031730848,0.3113209316072196,-0.2478200414685594,0.9174227512928456
8540.0785345,5,0.99,0.5848649828206174,0.7115337946010238,8540.076591000001-0 8540.080478-1,46.47021956605619,-76.32243199063645,307.5518442958707,19.885024481789927,14.315445223751578,-23.091361388437846,0.07726521110059209,-0.24516025482036893,0.9663987461757143,-39.9952346587831,14.250235588480853,-23.238639031730848,0.24444952208991547,-0.2744005522004227,0.930026219040149
8540.0825315,5,0.99,0.5579060084360312,0.7046671795290287,8540.084585-0 8540.080478-1,22.85297173907703,-52.10777500964517,217.0617321387544,19.885024481789927,14.315445223751578,-23.091361388437846,0.01187989982034764,-0.250190965191475,0.9681236227449553,-39.9952346587831,14.250235588480853,-23.238639031730848,0.24444952208991547,-0.2744005522004227,0.930026219040149
8540.086514,5,0.99,0.5387344308044067,0.7210008119900921,8540.084585-0 8540.088443-1,24.25408730834252,-84.34387165089737,330.0259177940262,19.885024481789927,14.315445223751578,-23.091361388437846,0.01187989982034764,-0.250190965191475,0.9681236227449553,-39.9952346587831,14.250235588480853,-23.238639031730848,0.17255129109974943,-0.2835664543477481,0.9433006508576448
8540.09046,5,0.99,0.5109692694640561,0.7156958903667636,8540.092477-0 8540.088443-1,6.289199374036023,-57.697618237283535,230.9979046082738,19.885024481789927,14.315445223751578,-23.091361388437846,-0.05143323586575038,-0.2568981072872241,0.9650689015405168,-39.9952346587831,14.250235588480853,-23.238639031730848,0.17255129109974943,-0.2835664543477481,0.9433006508576448
8540.0944385,5,0.99,0.4917392215620021,0.7250225175470437,8540.092477-0 8540.0964-1,-1.7806740813164357,-98.96194665745833,382.1989246503221,19.885024481789927,14.315445223751578,-23.091361388437846,-0.05143323586575038,-0.2568981072872241,0.9650689015405168,-39.9952346587831,14.250235588480853,-23.238639031730848,0.0904247427059365,-0.2797302426310889,0.9558108375950324
8540.0984995,5,0.99,0.46279613397335606,0.7159474632137777,8540.100599000001-0 8540.0964-1,-13.551522056908237,-64.37655899130031,257.2338615197063,19.885024481789927,14.315445223751578,-23.091361388437846,-0.11410098473540019,-0.25756554078596694,0.9595003686721773,-39.9952346587831,14.250235588480853,-23.238639031730848,0.0904247427059365,-0.2797302426310889,0.9558108375950324
8540.10253,5,0.99,0.4488611269273509,0.718442458879811,8540.100599000001-0 8540.104461-1,-30.195225032056296,-100.61591544578533,397.56026935929333,19.885024481789927,14.315445223751578,-23.091361388437846,-0.11410098473540019,-0.25756554078596694,0.9595003686721773,-39.9952346587831,14.250235588480853,-23.238639031730848,0.02246867858043302,-0.26754031551851326,0.9632846609674128
8540.106463,6,0.99,0.4206760439137819,0.7064529659632396,8540.108465000001-0 8540.104461-1,-33.17640243077551,-65.33688655893218,269.67011995146584,19.885024481789927,14.315445223751578,-23.091361388437846,-0.17227934918425059,-0.25319590784037915,0.9519514998662154,-39.9952346587831,14.250235588480853,-23.238639031730848,0.02246867858043302,-0.26754031551851326,0.9632846609674128
8540.110453000001,6,0.99,0.4106089925210112,0.7133857912091799,8540.108465000001-0 8540.112441000001-1,-53.8647877572579,-95.8619909099541,383.9575885063671,19.885024481789927,14.315445223751578,-23.091361388437846,-0.17227934918425059,-0.25319590784037915,0.9519514998662154,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.032854764323436814,-0.2650637191266586,0.9636709963799862
8540.1144685,6,0.99,0.3883257999586721,0.7043730696069639,8540.116496-0 8540.112441000001-1,-50.4265703331292,-68.50721736898056,283.0272882601821,19.885024481789927,14.315445223751578,-23.091361388437846,-0.21646467511783624,-0.25062433977606935,0.9435732535092011,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.032854764323436814,-0.2650637191266586,0.9636709963799862
8540.1184885,6,0.9512252163887024,0.3837555166517507,0.7053395507358311,8540.116496-0 8540.120481-1,-62.54290318644339,-81.7700156018532,336.04508727199425,19.885024481789927,14.315445223751578,-23.091361388437846,-0.21646467511783624,-0.25062433977606935,0.9435732535092011,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06051519384727989,-0.2594223447297521,0.9638661516873306
8540.122500500001,6,0.9196597039699554,0.37742361776120725,0.7083570179113681,8540.124520000001-0 8540.120481-1,-60.83235962691979,-76.11626063911075,308.39603830127044,19.885024481789927,14.315445223751578,-23.091361388437846,-0.22868405693014768,-0.2592092835348222,0.9383571545181147,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06051519384727989,-0.2594223447297521,0.9638661516873306
8540.126486500001,6,0.963434487581253,0.37737802610570614,0.7090777698469619,8540.124520000001-0 8540.128453000001-1,-60.95837938443597,-76.45539497353143,308.8617328098062,19.885024481789927,14.315445223751578,-23.091361388437846,-0.22868405693014768,-0.2592092835348222,0.9383571545181147,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06078404265024453,-0.2605500960577424,0.9635449899217965
8540.130500000001,6,1.0,0.3805691095983228,0.7187419984771585,8540.132547000001-0 8540.128453000001-1,-61.7965882958649,-82.62693537015369,321.4959599163493,19.885024481789927,14.315445223751578,-23.091361388437846,-0.22243804106263565,-0.27349348887696784,0.9358005286545423,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06078404265024453,-0.2605500960577424,0.9635449899217965
8540.134537000002,6,1.0,0.38025988568582036,0.7179854885999348,8540.132547000001-0 8540.136527-1,-62.7527778411613,-83.44453319925398,325.6126496823797,19.885024481789927,14.315445223751578,-23.091361388437846,-0.22243804106263565,-0.27349348887696784,0.9358005286545423,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06270999464369481,-0.2587968959876352,0.9638939896061978
8540.138701,7,0.9802004098892212,0.37541557108311,0.7210381860567865,8540.140875000001-0 8540.136527-1,-61.44574412277324,-79.27054228730721,305.19436758912707,19.885024481789927,14.315445223751578,-23.091361388437846,-0.23171243642587352,-0.28115310689809386,0.9312691755272127,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06270999464369481,-0.2587968959876352,0.9638939896061978
8540.142577,7,0.9802004098892212,0.3748994987631856,0.7209870819159976,8540.140875000001-0 8540.144279-1,-62.98903354306218,-80.89587100012949,311.46286197487854,19.885024481789927,14.315445223751578,-23.091361388437846,-0.23171243642587352,-0.28115310689809386,0.9312691755272127,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06595619333636218,-0.2578944060155895,0.9639192164836444
8540.1463625,7,0.938713014125824,0.36758605993904947,0.7256750727712034,8540.148446000001-0 8540.144279-1,-61.13313002712182,-75.26070309979004,283.8771432625224,19.885024481789927,14.315445223751578,-23.091361388437846,-0.24550414006373017,-0.29272183210257585,0.9241437367758759,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06595619333636218,-0.2578944060155895,0.9639192164836444
8540.150376500002,7,0.9004035592079163,0.36781543162086155,0.725452578143154,8540.148446000001-0 8540.152307-1,-60.496751087567745,-74.55225560624648,281.46723483569286,19.885024481789927,14.315445223751578,-23.091361388437846,-0.24550414006373017,-0.29272183210257585,0.9241437367758759,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06448387503781532,-0.25788888112253,0.9640203083200463
8540.154363000001,7,0.9402552843093872,0.36725637751311835,0.7316917588828012,8540.156419-0 8540.152307-1,-60.37858432514839,-75.74615250030695,279.21387401513067,19.885024481789927,14.315445223751578,-23.091361388437846,-0.2464519724565959,-0.30319726322205126,0.9205068412819708,-39.9952346587831,14.250235588480853,-23.238639031730848,-0.06448387503781532,-0.25788888112253,0.9640203083200463
